camera,fname,path
Motorola-Droid-Maxx,(MotoMax)100.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-Droid-Maxx/(MotoMax)100.jpg
Sony-NEX-7,(Nex7)110.JPG,/var/local/pgladkov/camera_model/data/train/Sony-NEX-7/(Nex7)110.JPG
iPhone-4s,(iP4s)48.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-4s/(iP4s)48.jpg
HTC-1-M7,(HTC-1-M7)229.jpg,/var/local/pgladkov/camera_model/data/train/HTC-1-M7/(HTC-1-M7)229.jpg
HTC-1-M7,(HTC-1-M7)274.jpg,/var/local/pgladkov/camera_model/data/train/HTC-1-M7/(HTC-1-M7)274.jpg
Samsung-Galaxy-S4,(GalaxyS4)175.jpg,/var/local/pgladkov/camera_model/data/train/Samsung-Galaxy-S4/(GalaxyS4)175.jpg
iPhone-4s,(iP4s)241.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-4s/(iP4s)241.jpg
Motorola-Droid-Maxx,(MotoMax)250.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-Droid-Maxx/(MotoMax)250.jpg
Sony-NEX-7,(Nex7)126.JPG,/var/local/pgladkov/camera_model/data/train/Sony-NEX-7/(Nex7)126.JPG
iPhone-4s,(iP4s)186.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-4s/(iP4s)186.jpg
iPhone-4s,(iP4s)81.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-4s/(iP4s)81.jpg
Sony-NEX-7,(Nex7)266.JPG,/var/local/pgladkov/camera_model/data/train/Sony-NEX-7/(Nex7)266.JPG
iPhone-4s,(iP4s)1.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-4s/(iP4s)1.jpg
iPhone-6,(iP6)164.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-6/(iP6)164.jpg
Motorola-X,(MotoX)14.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-X/(MotoX)14.jpg
iPhone-6,(iP6)266.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-6/(iP6)266.jpg
Motorola-Nexus-6,(MotoNex6)258.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-Nexus-6/(MotoNex6)258.jpg
Sony-NEX-7,(Nex7)246.JPG,/var/local/pgladkov/camera_model/data/train/Sony-NEX-7/(Nex7)246.JPG
iPhone-4s,(iP4s)36.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-4s/(iP4s)36.jpg
HTC-1-M7,(HTC-1-M7)226.jpg,/var/local/pgladkov/camera_model/data/train/HTC-1-M7/(HTC-1-M7)226.jpg
Motorola-Nexus-6,(MotoNex6)139.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-Nexus-6/(MotoNex6)139.jpg
Samsung-Galaxy-Note3,(GalaxyN3)106.jpg,/var/local/pgladkov/camera_model/data/train/Samsung-Galaxy-Note3/(GalaxyN3)106.jpg
Motorola-Droid-Maxx,(MotoMax)192.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-Droid-Maxx/(MotoMax)192.jpg
Motorola-Droid-Maxx,(MotoMax)109.jpg,/var/local/pgladkov/camera_model/data/train/Motorola-Droid-Maxx/(MotoMax)109.jpg
Samsung-Galaxy-Note3,(GalaxyN3)70.jpg,/var/local/pgladkov/camera_model/data/train/Samsung-Galaxy-Note3/(GalaxyN3)70.jpg
Samsung-Galaxy-S4,(GalaxyS4)3.jpg,/var/local/pgladkov/camera_model/data/train/Samsung-Galaxy-S4/(GalaxyS4)3.jpg
iPhone-6,(iP6)201.jpg,/var/local/pgladkov/camera_model/data/train/iPhone-6/(iP6)201.jpg
